    Finished `test` profile [optimized + debuginfo] target(s) in 0.52s
     Running unittests src\lib.rs (target\debug\deps\strategy_game-bf01437cdfbb2ed2.exe)
test ui::load_confirm::tests::cancel_button_press_closes_dialog_without_emitting_load_request ... ok
test save::runtime::tests::runtime_compatibility_failure_emits_exactly_one_notification ... ok
test save::write::tests::creates_missing_temp_directory_automatically ... ok
test ui::diplomacy_panel::tests::crisis_cancel_does_not_create_crisis ... ok
test ui::diplomacy_panel::tests::claim_command_flow_selects_state_and_creates_claim ... ok
test ui::diplomacy_panel::tests::claim_target_state_resets_when_target_country_changes ... ok
test ui::load_confirm::tests::confirm_button_press_emits_load_request_and_closes_dialog ... ok
test ui::diplomacy_panel::tests::crisis_confirm_after_request_creates_crisis ... ok
test ui::load_confirm::tests::dialog_is_spawned_hidden_by_default ... ok
test ui::military_panel::tests::army_selection_feeds_into_existing_bulk_movement_order ... ok
test ui::load_confirm::tests::sync_visibility_shows_and_hides_dialog_node ... ok
test ui::military_panel::tests::army_frontline_assign_button_disabled_for_foreign_army ... ok
test ui::military_panel::tests::army_selection_then_stop_movement_stops_all_members ... ok
test ui::military_panel::tests::army_command_buttons_are_spawned_in_military_panel_ui_tree ... ok
test ui::military_panel::tests::army_selection_feeds_into_existing_frontline_division_command ... ok
test ui::military_panel::tests::army_frontline_buttons_disabled_without_selection ... ok
test ui::military_panel::tests::changing_selected_army_cancels_frontline_select_mode ... ok
test ui::military_panel::tests::assign_button_toggles_frontline_select_mode ... ok
test ui::military_panel::tests::army_frontline_buttons_are_spawned_in_military_panel_ui_tree ... ok
test ui::military_panel::tests::cancel_button_discards_draft_without_touching_plan ... ok
test save::write::tests::saved_ron_contains_version_field ... ok
test save::write::tests::saved_file_round_trips_through_ron_from_str ... ok
test ui::military_panel::tests::clicking_foreign_army_list_row_is_ignored ... ok
test ui::military_panel::tests::clear_button_clears_committed_value_and_active_edit ... ok
test ui::military_panel::tests::draft_changes_do_not_affect_committed_plan_before_confirm ... ok
test ui::military_panel::tests::confirm_with_invalid_draft_is_noop_and_keeps_editing ... ok
test ui::military_panel::tests::closing_panel_cancels_frontline_select_mode ... ok
test ui::military_panel::tests::escape_key_cancels_frontline_select_mode ... ok
test ui::military_panel::tests::handle_army_command_buttons_create_ignores_foreign_division ... ok
test ui::military_panel::tests::handle_army_command_buttons_add_selection_adds_ungrouped_member ... ok
test ui::military_panel::tests::handle_army_command_buttons_disband_returns_members_to_unassigned ... ok
test ui::military_panel::tests::handle_army_command_buttons_fires_once_per_press ... ok
test save::write::tests::write_failure_preserves_existing_final_file_and_does_not_panic ... ok
test ui::military_panel::tests::handle_army_command_buttons_create_success ... ok
test ui::military_panel::tests::clicking_army_list_row_selects_army_and_expands_division_selection ... ok
test ui::military_panel::tests::handle_army_command_buttons_remove_selection ... ok
test ui::military_panel::tests::frontline_assignment_attempted_events_produce_distinct_notifications ... ok
test ui::diplomacy_panel::tests::closing_panel_clears_transient_selection ... ok
test ui::military_panel::tests::frontline_command_buttons_are_spawned_in_military_panel_ui_tree ... ok
test ui::military_panel::tests::handle_frontline_command_buttons_unassign_all_only_affects_own_plan ... ok
test ui::military_panel::tests::handle_frontline_command_buttons_fires_once_per_press ... ok
test ui::military_panel::tests::handle_frontline_command_buttons_unassign_rejects_foreign_division ... ok
test ui::military_panel::tests::handle_frontline_command_buttons_assign_success ... ok
test ui::military_panel::tests::handle_frontline_command_buttons_no_active_war_does_nothing ... ok
test ui::military_panel::tests::handle_frontline_command_buttons_set_stance ... ok
test ui::military_panel::tests::handle_stop_movement_button_cannot_stop_enemy_division ... ok
test ui::military_panel::tests::handle_stop_movement_button_does_not_change_frontline_stance ... ok
test ui::military_panel::tests::handle_stop_movement_button_leaves_unselected_division_unaffected ... ok
test ui::military_panel::tests::handle_recruit_buttons_foreign_state_does_not_mutate_state ... ok
test ui::military_panel::tests::handle_recruit_buttons_unknown_definition_does_not_mutate_state ... ok
test ui::military_panel::tests::handle_recruit_buttons_insufficient_funds_does_not_mutate_state ... ok
test ui::military_panel::tests::handle_stop_movement_button_stops_multiple_selected_divisions ... ok
test ui::military_panel::tests::handle_recruit_buttons_success_queues_recruitment_and_deducts_cost ... ok
test ui::military_panel::tests::handle_recruit_buttons_no_selection_does_not_mutate_state ... ok
test ui::military_panel::tests::handle_recruit_buttons_insufficient_manpower_does_not_mutate_state ... ok
test save::write::tests::second_save_safely_updates_the_same_slot_on_windows ... ok
test save::runtime::tests::multiple_load_requests_in_one_frame_collapse_to_a_single_execution ... ok
test ui::state_panel::tests::crystal_mine_build_blocked_without_deposit_shows_reason ... ok
test ui::military_panel::tests::locale_change_updates_status_text_even_when_panel_closed ... ok
test ui::military_panel::tests::start_edit_populates_draft_with_existing_committed_line ... ok
test war::frontline::tests::army_driven_defensive_placement_still_works_with_offensive_line_set ... ok
test save::write::tests::rename_failure_preserves_existing_final_file_and_does_not_panic ... ok
test ui::military_panel::tests::status_text_shows_same_line_for_different_army_on_same_frontline ... ok
test ui::military_panel::tests::unassign_button_removes_only_selected_army_assignment_and_notifies ... ok
test ui::military_panel::tests::offensive_line_buttons_are_spawned_in_military_panel_ui_tree ... ok
test ui::state_panel::tests::crystal_mine_build_request_succeeds_when_state_has_deposit ... ok
test ui::military_panel::tests::update_army_frontline_ui_reflects_current_assignment_state ... ok
test ui::military_panel::tests::offensive_line_in_progress_status_text_updates_on_locale_change ... ok
test war::frontline::tests::clear_offensive_line_removes_value ... ok
test war::frontline::tests::declaration_day_guard_prevents_offensive_line_attack ... ok
test war::frontline::tests::captured_offensive_line_state_is_excluded_and_remaining_state_is_targeted ... ok
test ui::top_bar::tests::load_button_press_does_not_change_game_paused ... ok
test war::frontline::tests::defensive_stance_does_not_attack_even_with_offensive_line_set ... ok
test ui::top_bar::tests::load_button_first_press_opens_confirm_dialog_without_emitting_load_request ... ok
test war::frontline::tests::offensive_line_progress_reports_all_five_states ... ok
test war::frontline::tests::direct_assignment_takes_priority_over_army_assignment_for_same_division ... ok
test ui::military_panel::tests::recruit_button_is_spawned_in_military_panel_ui_tree ... ok
test war::frontline::tests::division_added_to_army_is_attacked_from_next_processing ... ok
test war::frontline::tests::fully_captured_offensive_line_generates_no_new_attack_and_keeps_offensive_stance ... ok
test war::frontline::tests::multiple_armies_sharing_frontline_do_not_duplicate_processing ... ok
test war::frontline::tests::direct_and_army_divisions_share_the_same_offensive_line_targets ... ok
test war::frontline::tests::multiple_armies_sharing_frontline_plan_share_offensive_line ... ok
test war::frontline::tests::offensive_stance_with_line_moves_army_division_toward_target ... ok
test ui::state_panel::tests::mine_build_still_succeeds_in_non_crystal_state ... ok
test war::frontline::tests::offensive_stance_without_line_does_not_attack_army_division ... ok
test war::frontline::tests::remove_frontline_drops_offensive_line_with_the_rest_of_the_plan ... ok
test war::frontline::tests::removing_frontline_after_offensive_attack_leaves_no_dangling_references ... ok
test war::frontline::tests::same_division_is_not_double_processed_for_attack ... ok
test war::frontline::tests::set_offensive_line_accepts_connected_multi_region ... ok
test war::frontline::tests::set_offensive_line_invalid_request_does_not_mutate_existing_value ... ok
test ui::state_panel::tests::mine_build_blocked_in_crystal_only_state_shows_reason ... ok
test war::frontline::tests::set_offensive_line_overwrites_previous_value ... ok
test war::frontline::tests::setting_offensive_line_now_changes_daily_processing_outcome_by_design ... ok
test war::frontline::tests::set_offensive_line_rejects_sea_region ... ok
test war::frontline::tests::set_offensive_line_rejects_third_party_territory ... ok
test war::frontline::tests::set_offensive_line_rejects_unknown_region ... ok
test war::frontline::tests::set_offensive_line_valid_single_region_can_be_read_back ... ok
test war::frontline::tests::set_offensive_line_rejects_disconnected_regions ... ok
test war::frontline::tests::set_offensive_line_rejects_duplicate_region ... ok
test war::frontline::tests::set_offensive_line_rejects_own_territory ... ok
test war::frontline::tests::switching_to_defensive_reverts_in_flight_attack_to_defensive_placement ... ok
test war::frontline::tests::stopped_stance_does_not_attack_even_with_offensive_line_set ... ok
test war::frontline::tests::test_adding_division_to_assigned_army_includes_it_from_next_processing ... ok
test war::frontline::tests::test_army_assignment_alone_without_stance_change_does_not_move_division ... ok
test war::frontline::tests::test_army_assignment_does_not_mutate_any_division_fields ... ok
test war::frontline::tests::test_army_assignment_with_defend_stance_generates_defensive_placement_p21_006 ... ok
test war::frontline::tests::test_army_belongs_to_at_most_one_frontline_reassignment_removes_old ... ok
test war::frontline::tests::test_army_disband_cleans_up_frontline_assignment ... ok
test ui::top_bar::tests::save_button_press_emits_save_request_message ... ok
test save::runtime::tests::load_while_already_playing_still_requests_camera_reset_and_does_not_touch_entry_mode ... ok
test war::frontline::tests::test_army_member_division_changes_do_not_affect_frontline_assignment ... ok
test ui::state_panel::tests::crystal_refinery_build_request_succeeds_without_deposit ... ok
test war::frontline::tests::test_assign_army_ordering_is_deterministic_not_hashmap_order ... ok
